Country Name;Country Code;Series Name;Series Code;2002 [YR2002];2003 [YR2003];2004 [YR2004];2005 [YR2005];2006 [YR2006];2007 [YR2007];2008 [YR2008];2009 [YR2009];2010 [YR2010];2011 [YR2011];2012 [YR2012];2013 [YR2013];2014 [YR2014];2015 [YR2015];2016 [YR2016]
World;WLD;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;25,3;..;..;20,37;..;..;17,83;..;15,56;13,5;12,42;10,68;..;..;..
Afghanistan;AFG;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Albania;ALB;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;2,35;..;..;1,12;..;..;0,37;..;..;..;1,06;..;..;..;..
Algeria;DZA;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
American Samoa;ASM;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Andorra;ADO;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Angola;AGO;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;..;..;..;..;..;..;30,13;..;..;..;..;..;..;..;..
Antigua and Barbuda;ATG;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Arab World;ARB;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Argentina;ARG;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;13,99;9,79;7,09;5,37;4,12;3,49;2,97;3,05;2,05;1,53;1,63;1,75;1,71;..;..
Armenia;ARM;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;15,06;11,36;7,93;4,45;3,3;3,57;1,49;1,59;2,54;2,7;1,74;2,44;2,31;..;..
Aruba;ABW;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Australia;AUS;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Austria;AUT;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
